DYNAMIC CALIBRATION INFO:
MAX      : 281.0
MIN      : 277.0
MEAN     : 279.04
MAX DELTA: 1.9599999999999795
MIN DELTA: 2.0400000000000205
CIDX     : 2493
PAD VALUE: 372
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
         16161188 function calls (16131534 primitive calls) in 83.924 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {built-in method setColumnStretchFactor}
        1    0.000    0.000    0.000    0.000 ViewBox.py:382(setMenuEnabled)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6511(uniform_gen)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        3    0.000    0.000    0.000    0.000 doccer.py:128(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1438(exponweib_gen)
        1    0.000    0.000    0.000    0.000 serialutil.py:102(Timeout)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:627(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 Qt.py:79(_StringIO)
        1    0.000    0.000    0.000    0.000 {built-in method setTickPosition}
        4    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        4    0.000    0.000    0.000    0.000 {built-in method setRowMinimumHeight}
        1    0.000    0.000    0.000    0.000 processes.py:15(Process)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1483(exponpow_gen)
        6    0.000    0.000    0.000    0.000 {built-in method m31}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3350(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 ErrorBarItem.py:8(ErrorBarItem)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        6    0.000    0.000    0.000    0.000 {built-in method m33}
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        2    0.000    0.000    0.000    0.000 WidgetGroup.py:95(<lambda>)
        1    0.000    0.000    0.000    0.000 GridItem.py:9(GridItem)
        1    0.000    0.000    0.000    0.000 _ode.py:1194(dop853)
        2    0.000    0.000    0.000    0.000 {built-in method setPointSize}
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:328(anglit_gen)
        1    0.000    0.000    0.000    0.000 interface.py:458(_CustomLinearOperator)
        4    0.000    0.000    0.000    0.000 ViewBox.py:976(linkedViewChanged)
        1    0.000    0.000    0.000    0.000 locks.py:106(Lock)
        1    0.000    0.000    0.000    0.000 _multivariate.py:111(_PSD)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2882(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
        1    0.000    0.000    0.000    0.000 ScaleBar.py:12(ScaleBar)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3037(halflogistic_gen)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:689(bradford_gen)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 case.py:302(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2779(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 ElementTree.py:492(QName)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6074(semicircular_gen)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3486(__init__)
        1    0.000    0.000    0.000    0.000 TreeWidget.py:355(InvisibleRootItem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3525(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 proxy_metaclass.py:44(ProxyMetaclass)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:305(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 pgcollections.py:77(ThreadsafeDict)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3181(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1254(XMLPullParser)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:12(ScalarFunction)
        1    0.000    0.000    0.000    0.000 core.py:6334(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        4    0.000    0.000    0.000    0.000 {built-in method setWeight}
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:240(BFGS)
        1    0.000    0.000    0.000    0.000 serialutil.py:342(stopbits)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1099(cosine_gen)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 pixmapData_3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method window}
        1    0.000    0.000    0.000    0.000 DataTreeWidget.py:17(DataTreeWidget)
        1    0.000    0.000    0.000    0.000 ValueLabel.py:7(ValueLabel)
        1    0.000    0.000    0.000    0.000 __init__.py:475(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7140(argus_gen)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 _multivariate.py:689(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        4    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 _constraints.py:179(PreparedConstraint)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 _cubic.py:353(Akima1DInterpolator)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5037(nakagami_gen)
        1    0.000    0.000    0.000    0.000 triangulation.py:583(VertexGroup)
        1    0.000    0.000    0.000    0.000 _multivariate.py:216(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:12(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:97(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3226(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 {built-in method resetTransform}
        1    0.000    0.000    0.000    0.000 connection.py:787(XmlListener)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:368(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:40(ksone_gen)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        1    0.000    0.000    0.000    0.000 base.py:218(DenseOutput)
        1    0.000    0.000    0.000    0.000 interface.py:626(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 qtproxies.py:440(QTreeWidget)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 events.py:25(Handle)
        1    0.000    0.000    0.000    0.000 MultiPlotItem.py:14(MultiPlotItem)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 GraphicsWidgetAnchor.py:5(GraphicsWidgetAnchor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5798(rdist_gen)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4594(mielke_gen)
        3    0.000    0.000    0.000    0.000 {built-in method setColumnSpacing}
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:807(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 ViewBox.py:24(append)
        1    0.000    0.000    0.000    0.000 _internal.py:305(data)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 processes.py:386(QtProcess)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        1    0.000    0.000    0.000    0.000 PathButton.py:7(PathButton)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
        1    0.000    0.000    0.000    0.000 icon_cache.py:84(_IconSet)
        1    0.000    0.000    0.000    0.000 processes.py:209(ForkedProcess)
        1    0.000    0.000    0.000    0.000 utils.py:1921(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 misc.py:48(Literal)
        2    0.000    0.000    0.000    0.000 WidgetGroup.py:112(<lambda>)
        1    0.000    0.000    0.000    0.000 Qt.py:48(FailedImport)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1606(foldcauchy_gen)
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1581(SupportsRound)
        1    0.000    0.000    0.000    0.000 process.py:358(_ParentProcess)
        6    0.000    0.000    0.000    0.000 ComboBox.py:69(ignoreIndexChange)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        3    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 GraphicsObject.py:7(GraphicsObject)
        7    0.000    0.000    0.000    0.000 qtproxies.py:66(i18n_func)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1285(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 records.py:100(format_parser)
        1    0.000    0.000    0.000    0.000 core.py:8045(_convert2ma)
        1    0.000    0.000    0.000    0.000 ItemGroup.py:5(ItemGroup)
        1    0.000    0.000    0.000    0.000 VerticalLabel.py:20(VerticalLabel)
        1    0.000    0.000    0.000    0.000 serialposix.py:755(VTIMESerial)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 serialutil.py:328(parity)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3596(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:1341(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 list_ports_linux.py:16(SysFS)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 radau.py:540(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 nonlin.py:1184(DiagBroyden)
        1    0.000    0.000    0.000    0.000 typing.py:1615(__new__)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:208(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1567(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 icon_cache.py:26(IconCache)
        3    0.000    0.000    0.000    0.000 {built-in method setColumnMinimumWidth}
        1    0.000    0.000    0.000    0.000 nonlin.py:1271(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 selector_events.py:987(_SelectorDatagramTransport)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 _datasource.py:144(_FileOpeners)
        1    0.000    0.000    0.000    0.000 locks.py:247(Event)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 Transform3D.py:8(Transform3D)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        4    0.000    0.000    0.000    0.000 function_base.py:1569(_trim_zeros)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 {built-in method setStatusBar}
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 case.py:245(_AssertWarnsContext)
        4    0.000    0.000    0.000    0.000 core.py:6310(__has_singleton)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 pgcollections.py:139(ThreadsafeList)
        1    0.000    0.000    0.000    0.000 GraphicsView.py:209(clearMouse)
        1    0.000    0.000    0.000    0.000 debug.py:36(Tracer)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:61(_UpFIRDn)
        1    0.000    0.000    0.000    0.000 interface.py:503(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 optimize.py:1887(Brent)
        1    0.000    0.000    0.000    0.000 typing.py:1571(SupportsAbs)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 _asarray.py:141(ascontiguousarray)
        1    0.000    0.000    0.000    0.000 remoteproxy.py:607(Request)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3437(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 PlotCurveItem.py:618(ROIPlotItem)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:861(skellam_gen)
        1    0.000    0.000    0.000    0.000 _cubic.py:454(CubicSpline)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:306(SimpleParameter)
        1    0.000    0.000    0.000    0.000 locks.py:15(_ContextManager)
        1    0.000    0.000    0.000    0.000 parse.py:785(Quoter)
        1    0.000    0.000    0.000    0.000 locks.py:315(Condition)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        1    0.000    0.000    0.000    0.000 {built-in method setBrush}
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:763(zipf_gen)
        1    0.000    0.000    0.000    0.000 ParameterSystem.py:6(ParameterSystem)
        1    0.000    0.000    0.000    0.000 blas.py:233(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 interface.py:641(IdentityOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        1    0.000    0.000    0.000    0.000 nonlin.py:482(Jacobian)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:549(ListParameter)
        1    0.000    0.000    0.000    0.000 _base.py:112(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 zeros.py:34(RootResults)
        1    0.000    0.000    0.000    0.000 CurvePoint.py:107(CurveArrow)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:439(logser_gen)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 case.py:321(_AssertLogsContext)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        2    0.000    0.000    0.000    0.000 list_ports_common.py:51(usb_description)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _hungarian.py:121(_Hungary)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 __init__.py:771(Filterer)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:22(VisitingDistribution)
        6    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 ast.py:347(NodeVisitor)
        1    0.000    0.000    0.000    0.000 tempfile.py:588(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3778(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 serialutil.py:356(timeout)
        1    0.000    0.000    0.000    0.000 argparse.py:115(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 _shgo.py:1609(LMapCache)
        1    0.000    0.000    0.000    0.000 interpolate.py:2680(_ppform)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.000    0.000 __init__.py:2147(NullHandler)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 ROI.py:1732(EllipseROI)
        1    0.000    0.000    0.000    0.000 SpinBox.py:584(ErrorBox)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1148(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:187(_ndptr)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        1    0.000    0.000    0.000    0.000 events.py:572(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 fitpack2.py:918(BivariateSpline)
        1    0.000    0.000    0.000    0.000 arrayprint.py:842(FloatingFormat)
        2    0.000    0.000    0.000    0.000 core.py:3363(shape)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:183(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 {built-in method setMinimum}
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:93(SphericalVoronoi)
        3    0.000    0.000    0.000    0.000 TableWidget.py:11(_defersort)
        1    0.000    0.000    0.000    0.000 {built-in method setScaledContents}
        1    0.000    0.000    0.000    0.000 polyint.py:464(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 functions.py:2486(SignalBlock)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
        1    0.000    0.000    0.000    0.000 BusyCursor.py:5(BusyCursor)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        1    0.000    0.000    0.000    0.000 _base.py:75(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        1    0.000    0.000    0.000    0.000 triangulation.py:662(Vertex)
        1    0.000    0.000    0.000    0.000 interface.py:610(MatrixLinearOperator)
        2    0.000    0.000    0.000    0.000 doccer.py:152(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:489(ListParameterItem)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:289(Metropolis)
        1    0.000    0.000    0.000    0.000 GraphicsScene.py:132(setClickRadius)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:130(EnergyState)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 stats.py:3242(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:57(_QtWrapper)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 fitpack2.py:521(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 nonlin.py:1231(LinearMixing)
        1    0.000    0.000    0.000    0.000 ProgressDialog.py:239(ProgressWidget)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 Qt.py:51(__init__)
        1    0.000    0.000    0.000    0.000 locks.py:437(Semaphore)
        1    0.000    0.000    0.000    0.000 _base.py:60(_Waiter)
        1    0.000    0.000    0.000    0.000 typing.py:1541(SupportsComplex)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        4    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 processes.py:464(FileForwarder)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3544(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 winterm.py:6(WinColor)
        7    0.000    0.000    0.000    0.000 pgcollections.py:441(protectMethod)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:506(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 rk.py:367(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 {built-in method start}
        1    0.000    0.000    0.000    0.000 pathlib.py:601(_PathParents)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1551(SupportsBytes)
        1    0.000    0.000    0.000    0.000 report.py:29(BasicReport)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 argparse.py:1611(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 debug.py:491(DisabledProfiler)
        1    0.000    0.000    0.000    0.000 pgcollections.py:60(BiDict)
        1    0.000    0.000    0.000    0.000 debug.py:413(GarbageWatcher)
        1    0.000    0.000    0.000    0.000 fitpack2.py:768(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 argparse.py:1245(Namespace)
        4    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 interpolate.py:101(interp2d)
        1    0.000    0.000    0.000    0.000 optimize.py:2978(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 enum.py:44(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 _cubic.py:75(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 parallelizer.py:244(Tasker)
        1    0.000    0.000    0.000    0.000 argparse.py:1577(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 case.py:365(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:579(SocketListener)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        1    0.000    0.000    0.000    0.000 polyutils.py:61(RankWarning)
        1    0.000    0.000    0.000    0.000 functions.py:174(Color)
        1    0.000    0.000    0.000    0.000 unix_events.py:895(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:424(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 graphicsWindows.py:33(TabWindow)
        1    0.000    0.000    0.000    0.000 GraphicsView.py:205(enableMouse)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        1    0.000    0.000    0.000    0.000 {built-in method setWhatsThis}
        1    0.000    0.000    0.000    0.000 case.py:166(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 Parameter.py:766(SignalBlocker)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:106(_CustomWidgetLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:770(Action)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 interface.py:554(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 extras.py:290(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:359(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 {built-in method setHorizontalSpacing}
        1    0.000    0.000    0.000    0.000 HistogramLUTWidget.py:13(HistogramLUTWidget)
        1    0.000    0.000    0.000    0.000 pathlib.py:1569(WindowsPath)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        2    0.000    0.000    0.000    0.000 GradientEditorItem.py:32(addGradientListToDocstring)
